hurrian_group = {	
	graphical_cultures = {
		hurrian_coa_gfx
		mediterranean_building_gfx
		mena_clothing_gfx
		mena_unit_gfx
	}
	mercenary_names = {
		{ name = "mercenary_company_geezan_company" }
		{ name = "mercenary_company_tigrayit_band" }
	}

	tukri = {
		color = hsv { 0.33 0.46 0.63 }
		cadet_dynasty_names = {
			"dynn_Tisan-ki-Sharruma"
			"dynn_Tiswen-adal-Shimegi"
			"dynn_Tizi-ha-n-Kushuh"
			"dynn_Tizwi-na-Nabarbi"
			"dynn_Tuli-s-Hutena"
			"dynn_Tundi-Hutelluri"
			"dynn_Tupki-Sumuqan"
			"dynn_Turip-seni-Ashtabil"
			"dynn_Turum-nadki-Hayya"
			"dynn_Tuza-na-Ningal"
			"dynn_Tuza-ya-Sherri"
			"dynn_Ullu-ki-Hurri"
			"dynn_Ullum-tisni-Shuwaliyatti"
			"dynn_Ullu-ni-Tashmisu"
			"dynn_Ullu-ri-Kubaba"
			"dynn_Ullu-waru-Allani"
			"dynn_Ulme-Ebrimusha"
			"dynn_Una-kka-Nubadig"
			"dynn_Unap-sarri-Pirinki"
			"dynn_Unap-se-Adamma"
			"dynn_Unap-tagi-Rashap"
			"dynn_Una-tis-Shalash"
			"dynn_Una-ya-Teshub"
			"dynn_Uni-na-Kumarbi"
			"dynn_Un-takki-Shaushka"
			"dynn_Unus-kiyazi-Hebat"
			"dynn_Ura-ki-Sharruma"
			"dynn_Urra-n-Shimegi"
			"dynn_Usse-Kushuh"
			"dynn_Uski-za-n-Nabarbi"
			"dynn_Ussu-ultu-Hutena"
			"dynn_Usta-ni-Hutelluri"
			"dynn_Ustan-sarri-Sumuqan"
			"dynn_Ustap-adal-Ashtabil"
			"dynn_Ustap-kiris-Hayya"
			"dynn_Usta-ya-Ningal"
			"dynn_Uti-na-Sherri"
			"dynn_Uwe-hul-e-Hurri"
			"dynn_Uza-na-Shuwaliyatti"
			"dynn_Uzi-Tashmisu"
			"dynn_Uzzi-ya-Kubaba"
			"dynn_Uzzu-Allani"
			"dynn_Uzu-li-Ebrimusha"
			"dynn_Uzu-na-n-Nubadig"
			"dynn_Wari-kipa-Pirinki"
			"dynn_Wari-muza-Adamma"
			"dynn_Wari-taldu-Rashap"
			"dynn_Zata-n-Shalash"
			"dynn_Zaza-naya-Teshub"
			"dynn_Zazi-ya-Kumarbi"
			"dynn_Zigi-Shaushka"
			"dynn_Zigil-tanu-m-Hebat"
			"dynn_Zika-n-Sharruma"
			"dynn_Zina-ki-Shimegi"
			"dynn_Zirbi-kuni-Kushuh"
			"dynn_Ziri-ta-n-Nabarbi"
			"dynn_Zirri-Hutena"
			"dynn_Zitu-ya-Hutelluri"
			"dynn_Ziwe-ni-Sumuqan"
			"dynn_Ziza-pa-n-Ashtabil"
			"dynn_Zuna-n-Hayya"
			"dynn_Zunna-Ningal"
			"dynn_Zunzu-m-Sherri"
			"dynn_Zuwe-ne-Hurri"
			"dynn_Zuza-n-Shuwaliyatti"
			"dynn_Zuzu-Tashmisu"
			"dynn_Tadukhepa-Allani"
			"dynn_Ahahuia-Ebrimusha"
			"dynn_Ahassunu-Nubadig"
			"dynn_Ahat-abisha-Pirinki"
			"dynn_Ahat-kubi-Adamma"
			"dynn_Ahatiia-Rashap"
			"dynn_Akim-ninu-Shalash"
			"dynn_Ala-Pusha-Teshub"
			"dynn_Alitu-Kumarbi"
			"dynn_Allai-talma-Shaushka"
			"dynn_Allai-tatta-Hebat"
			"dynn_Allai-turahe-Sharruma"
			"dynn_Allai-wahri-Shimegi"
			"dynn_Allaishe-Kushuh"
			"dynn_Allie-shar-Nabarbi"
			"dynn_Allisha-Hutena"
			"dynn_Anza-peki-Hutelluri"
			"dynn_Arip-umella-Sumuqan"
			"dynn_Elhip-ninu-Ashtabil"
			"dynn_Elip-nuzu-Hayya"
			"dynn_Epiritu-Ningal"
			"dynn_Eres-kenni-Sherri"
			"dynn_Erwin-nirshe-Hurri"
			"dynn_Halb-abusa-Shuwaliyatti"
			"dynn_Halb-ahi-Tashmisu"
			"dynn_Halu-teni-Kubaba"
			"dynn_Haluti-Allani"
			"dynn_Tulpun-naja-Ebrimusha"
			"dynn_Nama-zzani-Nubadig"
		}
		male_names = {
			Atal-s_en Biridaswa Kikkula Kirta Mattiwaza Parattarna Parsatatar S_atar-mat Sattawaza Saushtatar Shuttarna Tehiptilla Tis_ata Tushratta Abi-tisan Adal-seni Aga-tisan Agap-eli Agap-tanu Aya-zi Aka-ya Aki-ya Aki-yan Aki-ra Aku-ya Alla-e Allae-kiyazi Allai-az Alli-turah Amma-ta-n Amman-kiyazi Amman-tahi Ammen-ammume Ammen-ki Ammin-na Ana-ta-n Anis-hurpe Anis-kipa-l Anni-kabi Anni-sar Ara-zah Arda-kanda Arim-adal Arip-hurmis Arip-Negal Arip-Tesub Ari-tupki Arip-turi Ari-ab Arip-an Arriyuk Aru-pa Aru-pal Arzi-hip Asar-musni Asa-kka Asma-ate Asmun-saki Asta-kuzi Astu Astua-unna Asu-zi Atta-ha-n Atta-za Attu-Aya Attu-e Attu-ki Attu-zar Awi-yazi Awis-na Azi-za-n Azu-na-n Azzu Azzu-e Azzu-eli Azzu-ka Azzu-kki Azzu-nni Ehli Ehlip-adal Ehlip-sarri Ela-ni Ela-pi Elan-kiyazi Elan-saki Elan-za Ela-patal Ela-paraluh Elen-za Elili-s Elili-sa Elum-sehir-e Enis-agum Eni-ya Etem-meni Ete-ya Ewe Ewe-ni Ewenni-kki Hama-nna Hame-za Hapa-luk Hapi-ya Hapu-ri Hari-pan Hari-ya Hari-yazu Hazip-adal Hazip-aranzih Hazi-pa Hazi-pa-n Hazip-Kakka Hazip-Kuzuli Hazip-Nawar Hazip-saki Hazip-saya Hazip-sarri Hazip-Tesub Hazip-ulme Hazu-ka-n Herzu-k Hui-zzi Hupa-zza Hupa-za-n Iku-za Illu-te Ilu-Ila Ilu-Ili Ima-ku Inna-ha-n Ira-he Iwari Iza-mu Izi-za Iza-n Izza-ni Izzu-nni Kabi Kabi-ata Kabi-pursa Kabi-ta Kabi-ta-ya Kabi-ya Kai-ta Kali-ya Kana-n Kani-pa-n Kanni Kannu-kka Kanzu Kari-ta-n Kari-ya Katir-he Katu-li Kilip-sarri Kili-ya Kilum-allai Kilum-ana Kimma Kinum-adal Kinzi-ya Kipa-r Kipi-ri Kipu-seni Kiyazi Kizzi-ya Kupa-m Kupa-n Kuppi-ya Kuta-te Kutti Kuwari-ya Kuza-n Kuza-ri-na Kuza-zzi Kuzi Kuzuh-adal Kuzu-zari Kuza-ri Memen-kanazi Memen-ki Memen-saki Mema-nna Menna Mulu-ka-n Muza-n-adal Muza-ni Muzu-m Muzum-eni Nana-kka Nana-ta-n Nani-ku Nanip-naya Nanip-sawri Nani-ya Nawar-adal Nawar-kanazi Nawar-zi Nenis-naya Nergal-adal Nikir-sarri Nubar-ela Nubar-sarri Nubar-wari Nuki-za-n Nupa-ta Nupa-tiya Nupu-ri Nupu-ta Nuza-pa Nuza-wari Nuzu-kka Paban-sarri Pahar-mi Pai-la Pai-pa Paip-sarri Paki-annae Paki-la Paku-zi Pala-Ila Pala-mi Pala-n Pandi Pandi-ya Papu-zi Paru-ri Patala-n Patalla Pata-ni-te Pinzi-ya Pirhen-saki Pirhu-na Pir-kina Pir-kinnu Pir-paya Piru-ya-n Pisr-uhli Pthu-na Piz-kina Puhe-n Puh-tani Purama-n Puram-zi Purra-n Puta-ma-n Puta-n Sadum-naya Sadun-sarri Sahis-menni Saki-ya-n Sama-his Sama-hul Samba-ri Sanin-naya Sa-pi-lum-kiyazi Sas-karu Sat-pa Satta-kiyazi Sattu-ri Sazu-e Sazum-sarri Sahhi-ya Sehlip-sarri Sehlum-naya Sehrum-nirzi Seh-saya Sena-m Sena-ya Senip-sarri Senis-wari Senu-urhi Serum-naya Ser-za-n Sewa-ni Sewum-sarri Sime-tagup Sim-kinna Sinim-sali Sinis-tar-e Sinu-ka Sukrum-nawar Sukrum-Tesub Suk-siya Sur-e Sur-siya Susa-ki Taga-zi Tagi Tagis-nati-e Tagu-zza Tahi Tahi-ya Tahu-k Tahu-za-n Tai-ra Tai-zi Taki-ki Taki-ya Taku-na Talmu-asihi Tamaku-meni TAmar-tahi Tamaru Tamar-zi Tami Tamma Tanu-ta Tapu-zi Tarma-ri-s Tasap-kildi Tata-ra Tatta Tawe-nna Tidi-ka-n Tis-ulme Tisan-ki Tiswen-adal Tizi-ha-n Tizwi-na Tuli-s Tundi Tupki Turip-seni Turum-nadki Tuza-na Tuza-ya Ullu-ki Ullum-tisni Ullu-ni Ullu-ri Ullu-waru Ulme Una-kka Unap-sarri Unap-se Unap-tagi Una-tis Una-ya Uni-na Un-takki Unus-kiyazi Ura-ki Urra-n Usse Uski-za-n Ussu-ultu Usta-ni Ustan-sarri Ustap-adal Ustap-kiris Usta-ya Uti-na Uwe-hul-e Uza-na Uzi Uzzi-ya Uzzu Uzu-li Uzu-na-n Wari-kipa Wari-muza Wari-taldu Zata-n Zaza-naya Zazi-ya Zigi Zigil-tanu-m Zika-n Zina-ki Zirbi-kuni Ziri-ta-n Zirri Zitu-ya Ziwe-ni Ziza-pa-n Zuna-n Zunna Zunzu-m Zuwe-ne Zuza-n Zuzu Zip-musni
		}
		female_names = { 
			Gilukhepa Tadukhepa Ahahuia Ahassunu Ahat-abisha Ahat-kubi Ahatiia Akim-ninu Ala-Pusha Alitu Allai-talma Allai-tatta Allai-turahe Allai-wahri Allaishe Allie-shar Allisha Anza-peki Arip-umella Elhip-ninu Elip-nuzu Epiritu Eres-kenni Erwin-nirshe Halb-abusa Halb-ahi Halu-teni Haluti Tulpun-naja Nama-zzani
		}
		ethnicities = {
			10 = hurrian
		}
	}
	haburi = {
		color = hsv { 0.35 0.46 0.60 }
		cadet_dynasty_names = {
			"dynn_Atal-s_en-Teshub"
			"dynn_Biridaswa-Kumarbi"
			"dynn_Kikkula-Shaushka"
			"dynn_Kirta-Hebat"
			"dynn_Mattiwaza-Sharruma"
			"dynn_Parattarna-Shimegi"
			"dynn_Parsatatar-Kushuh"
			"dynn_S_atar-mat-Nabarbi"
			"dynn_Sattawaza-Hutena"
			"dynn_Saushtatar-Hutelluri"
			"dynn_Shuttarna-Sumuqan"
			"dynn_Tehiptilla-Ashtabil"
			"dynn_Tis_ata-Hayya"
			"dynn_Tushratta-Ningal"
			"dynn_Abi-tisan-Sherri"
			"dynn_Adal-seni-Hurri"
			"dynn_Aga-tisan-Shuwaliyatti"
			"dynn_Agap-eli-Tashmisu"
			"dynn_Agap-tanu-Kubaba"
			"dynn_Aya-zi-Allani"
			"dynn_Aka-ya-Ebrimusha"
			"dynn_Aki-ya-Nubadig"
			"dynn_Aki-yan-Pirinki"
			"dynn_Aki-ra-Adamma"
			"dynn_Aku-ya-Rashap"
			"dynn_Alla-e-Shalash"
			"dynn_Allae-kiyazi-Teshub"
			"dynn_Allai-az-Kumarbi"
			"dynn_Alli-turah-Shaushka"
			"dynn_Amma-ta-n-Hebat"
			"dynn_Amman-kiyazi-Sharruma"
			"dynn_Amman-tahi-Shimegi"
			"dynn_Ammen-ammume-Kushuh"
			"dynn_Ammen-ki-Nabarbi"
			"dynn_Ammin-na-Hutena"
			"dynn_Ana-ta-n-Hutelluri"
			"dynn_Anis-hurpe-Sumuqan"
			"dynn_Anis-kipa-l-Ashtabil"
			"dynn_Anni-kabi-Hayya"
			"dynn_Anni-sar-Ningal"
			"dynn_Ara-zah-Sherri"
			"dynn_Arda-kanda-Hurri"
			"dynn_Arim-adal-Shuwaliyatti"
			"dynn_Arip-hurmis-Tashmisu"
			"dynn_Arip-Negal-Kubaba"
			"dynn_Arip-Tesub-Allani"
			"dynn_Ari-tupki-Ebrimusha"
			"dynn_Arip-turi-Nubadig"
			"dynn_Ari-ab-Pirinki"
			"dynn_Arip-an-Adamma"
			"dynn_Arriyuk-Rashap"
			"dynn_Aru-pa-Shalash"
			"dynn_Aru-pal-Teshub"
			"dynn_Arzi-hip-Kumarbi"
			"dynn_Asar-musni-Shaushka"
			"dynn_Asa-kka-Hebat"
			"dynn_Asma-ate-Sharruma"
			"dynn_Asmun-saki-Shimegi"
			"dynn_Asta-kuzi-Kushuh"
			"dynn_Astu-Nabarbi"
			"dynn_Astua-unna-Hutena"
			"dynn_Asu-zi-Hutelluri"
			"dynn_Atta-ha-n-Sumuqan"
			"dynn_Atta-za-Ashtabil"
			"dynn_Attu-Aya-Hayya"
			"dynn_Attu-e-Ningal"
			"dynn_Attu-ki-Sherri"
			"dynn_Attu-zar-Hurri"
			"dynn_Awi-yazi-Shuwaliyatti"
			"dynn_Awis-na-Tashmisu"
			"dynn_Azi-za-n-Kubaba"
			"dynn_Azu-na-n-Allani"
			"dynn_Azzu-Ebrimusha"
			"dynn_Azzu-e-Nubadig"
			"dynn_Azzu-eli-Pirinki"
			"dynn_Azzu-ka-Adamma"
			"dynn_Azzu-kki-Rashap"
			"dynn_Azzu-nni-Shalash"
			"dynn_Ehli-Teshub"
			"dynn_Ehlip-adal-Kumarbi"
			"dynn_Ehlip-sarri-Shaushka"
			"dynn_Ela-ni-Hebat"
			"dynn_Ela-pi-Sharruma"
			"dynn_Elan-kiyazi-Shimegi"
			"dynn_Elan-saki-Kushuh"
			"dynn_Elan-za-Nabarbi"
			"dynn_Ela-patal-Hutena"
			"dynn_Ela-paraluh-Hutelluri"
			"dynn_Elen-za-Sumuqan"
			"dynn_Elili-s-Ashtabil"
			"dynn_Elili-sa-Hayya"
			"dynn_Elum-sehir-e-Ningal"
			"dynn_Enis-agum-Sherri"
			"dynn_Eni-ya-Hurri"
			"dynn_Etem-meni-Shuwaliyatti"
			"dynn_Ete-ya-Tashmisu"
			"dynn_Ewe-Kubaba"
			"dynn_Ewe-ni-Allani"
			"dynn_Ewenni-kki-Ebrimusha"
			"dynn_Hama-nna-Nubadig"
			"dynn_Hame-za-Pirinki"
			"dynn_Hapa-luk-Adamma"
			"dynn_Hapi-ya-Rashap"
			"dynn_Hapu-ri-Shalash"
			"dynn_Hari-pan-Teshub"
			"dynn_Hari-ya-Kumarbi"
			"dynn_Hari-yazu-Shaushka"
			"dynn_Hazip-adal-Hebat"
			"dynn_Hazip-aranzih-Sharruma"
			"dynn_Hazi-pa-Shimegi"
			"dynn_Hazi-pa-n-Kushuh"
			"dynn_Hazip-Kakka-Nabarbi"
			"dynn_Hazip-Kuzuli-Hutena"
			"dynn_Hazip-Nawar-Hutelluri"
			"dynn_Hazip-saki-Sumuqan"
			"dynn_Hazip-saya-Ashtabil"
			"dynn_Hazip-sarri-Hayya"
			"dynn_Hazip-Tesub-Ningal"
			"dynn_Hazip-ulme-Sherri"
			"dynn_Hazu-ka-n-Hurri"
			"dynn_Herzu-k-Shuwaliyatti"
			"dynn_Hui-zzi-Tashmisu"
			"dynn_Hupa-zza-Kubaba"
			"dynn_Hupa-za-n-Allani"
			"dynn_Iku-za-Ebrimusha"
			"dynn_Illu-te-Nubadig"
			"dynn_Ilu-Ila-Pirinki"
			"dynn_Ilu-Ili-Adamma"
			"dynn_Ima-ku-Rashap"
			"dynn_Inna-ha-n-Shalash"
			"dynn_Ira-he-Teshub"
			"dynn_Iwari-Kumarbi"
			"dynn_Iza-mu-Shaushka"
			"dynn_Izi-za-Hebat"
			"dynn_Iza-n-Sharruma"
			"dynn_Izza-ni-Shimegi"
			"dynn_Izzu-nni-Kushuh"
			"dynn_Kabi-Nabarbi"
			"dynn_Kabi-ata-Hutena"
			"dynn_Kabi-pursa-Hutelluri"
			"dynn_Kabi-ta-Sumuqan"
			"dynn_Kabi-ta-ya-Ashtabil"
			"dynn_Kabi-ya-Hayya"
			"dynn_Kai-ta-Ningal"
			"dynn_Kali-ya-Sherri"
			"dynn_Kana-n-Hurri"
			"dynn_Kani-pa-n-Shuwaliyatti"
			"dynn_Kanni-Tashmisu"
			"dynn_Kannu-kka-Kubaba"
			"dynn_Kanzu-Allani"
			"dynn_Kari-ta-n-Ebrimusha"
			"dynn_Kari-ya-Nubadig"
			"dynn_Katir-he-Pirinki"
			"dynn_Katu-li-Adamma"
			"dynn_Kilip-sarri-Rashap"
			"dynn_Kili-ya-Shalash"
			"dynn_Kilum-allai-Teshub"
			"dynn_Kilum-ana-Kumarbi"
			"dynn_Kimma-Shaushka"
			"dynn_Kinum-adal-Hebat"
			"dynn_Kinzi-ya-Sharruma"
			"dynn_Kipa-r-Shimegi"
			"dynn_Kipi-ri-Kushuh"
			"dynn_Kipu-seni-Nabarbi"
			"dynn_Kiyazi-Hutena"
			"dynn_Kizzi-ya-Hutelluri"
			"dynn_Kupa-m-Sumuqan"
			"dynn_Kupa-n-Ashtabil"
			"dynn_Kuppi-ya-Hayya"
			"dynn_Kuta-te-Ningal"
			"dynn_Kutti-Sherri"
			"dynn_Kuwari-ya-Hurri"
			"dynn_Kuza-n-Shuwaliyatti"
			"dynn_Kuza-ri-na-Tashmisu"
			"dynn_Kuza-zzi-Kubaba"
			"dynn_Kuzi-Allani"
			"dynn_Kuzuh-adal-Ebrimusha"
			"dynn_Kuzu-zari-Nubadig"
			"dynn_Kuza-ri-Pirinki"
			"dynn_Memen-kanazi-Adamma"
			"dynn_Memen-ki-Rashap"
			"dynn_Memen-saki-Shalash"
			"dynn_Mema-nna-Teshub"
			"dynn_Menna-Kumarbi"
			"dynn_Mulu-ka-n-Shaushka"
			"dynn_Muza-n-adal-Hebat"
			"dynn_Muza-ni-Sharruma"
			"dynn_Muzu-m-Shimegi"
			"dynn_Muzum-eni-Kushuh"
			"dynn_Nana-kka-Nabarbi"
			"dynn_Nana-ta-n-Hutena"
			"dynn_Nani-ku-Hutelluri"
			"dynn_Nanip-naya-Sumuqan"
			"dynn_Nanip-sawri-Ashtabil"
			"dynn_Nani-ya-Hayya"
			"dynn_Nawar-adal-Ningal"
			"dynn_Nawar-kanazi-Sherri"
			"dynn_Nawar-zi-Hurri"
			"dynn_Nenis-naya-Shuwaliyatti"
			"dynn_Nergal-adal-Tashmisu"
			"dynn_Nikir-sarri-Kubaba"
			"dynn_Nubar-ela-Allani"
			"dynn_Nubar-sarri-Ebrimusha"
			"dynn_Nubar-wari-Nubadig"
			"dynn_Nuki-za-n-Pirinki"
			"dynn_Nupa-ta-Adamma"
			"dynn_Nupa-tiya-Rashap"
			"dynn_Nupu-ri-Shalash"
			"dynn_Nupu-ta-Teshub"
			"dynn_Nuza-pa-Kumarbi"
			"dynn_Nuza-wari-Shaushka"
			"dynn_Nuzu-kka-Hebat"
			"dynn_Paban-sarri-Sharruma"
			"dynn_Pahar-mi-Shimegi"
			"dynn_Pai-la-Kushuh"
			"dynn_Pai-pa-Nabarbi"
			"dynn_Paip-sarri-Hutena"
			"dynn_Paki-annae-Hutelluri"
			"dynn_Paki-la-Sumuqan"
			"dynn_Paku-zi-Ashtabil"
			"dynn_Pala-Ila-Hayya"
			"dynn_Pala-mi-Ningal"
			"dynn_Pala-n-Sherri"
			"dynn_Pandi-Hurri"
			"dynn_Pandi-ya-Shuwaliyatti"
			"dynn_Papu-zi-Tashmisu"
			"dynn_Paru-ri-Kubaba"
			"dynn_Patala-n-Allani"
			"dynn_Patalla-Ebrimusha"
			"dynn_Pata-ni-te-Nubadig"
			"dynn_Pinzi-ya-Pirinki"
			"dynn_Pirhen-saki-Adamma"
			"dynn_Pirhu-na-Rashap"
			"dynn_Pir-kina-Shalash"
			"dynn_Pir-kinnu-Teshub"
			"dynn_Pir-paya-Kumarbi"
			"dynn_Piru-ya-n-Shaushka"
			"dynn_Pisr-uhli-Hebat"
			"dynn_Pthu-na-Sharruma"
			"dynn_Piz-kina-Shimegi"
			"dynn_Puhe-n-Kushuh"
			"dynn_Puh-tani-Nabarbi"
			"dynn_Purama-n-Hutena"
			"dynn_Puram-zi-Hutelluri"
			"dynn_Purra-n-Sumuqan"
			"dynn_Puta-ma-n-Ashtabil"
			"dynn_Puta-n-Hayya"
			"dynn_Sadum-naya-Ningal"
			"dynn_Sadun-sarri-Sherri"
			"dynn_Sahis-menni-Hurri"
			"dynn_Saki-ya-n-Shuwaliyatti"
			"dynn_Sama-his-Tashmisu"
			"dynn_Sama-hul-Kubaba"
			"dynn_Samba-ri-Allani"
			"dynn_Sanin-naya-Ebrimusha"
			"dynn_Sa-pi-lum-kiyazi-Nubadig"
			"dynn_Sas-karu-Pirinki"
			"dynn_Sat-pa-Adamma"
			"dynn_Satta-kiyazi-Rashap"
			"dynn_Sattu-ri-Shalash"
			"dynn_Sazu-e-Teshub"
			"dynn_Sazum-sarri-Kumarbi"
			"dynn_Sahhi-ya-Shaushka"
			"dynn_Sehlip-sarri-Hebat"
			"dynn_Sehlum-naya-Sharruma"
			"dynn_Sehrum-nirzi-Shimegi"
			"dynn_Seh-saya-Kushuh"
			"dynn_Sena-m-Nabarbi"
			"dynn_Sena-ya-Hutena"
			"dynn_Senip-sarri-Hutelluri"
			"dynn_Senis-wari-Sumuqan"
			"dynn_Senu-urhi-Ashtabil"
			"dynn_Serum-naya-Hayya"
			"dynn_Ser-za-n-Ningal"
			"dynn_Sewa-ni-Sherri"
			"dynn_Sewum-sarri-Hurri"
			"dynn_Sime-tagup-Shuwaliyatti"
			"dynn_Sim-kinna-Tashmisu"
			"dynn_Sinim-sali-Kubaba"
			"dynn_Sinis-tar-e-Allani"
			"dynn_Sinu-ka-Ebrimusha"
			"dynn_Sukrum-nawar-Nubadig"
			"dynn_Sukrum-Tesub-Pirinki"
			"dynn_Suk-siya-Adamma"
			"dynn_Sur-e-Rashap"
			"dynn_Sur-siya-Shalash"
			"dynn_Susa-ki-Teshub"
			"dynn_Taga-zi-Kumarbi"
			"dynn_Tagi-Shaushka"
			"dynn_Tagis-nati-e-Hebat"
			"dynn_Tagu-zza-Sharruma"
			"dynn_Tahi-Shimegi"
			"dynn_Tahi-ya-Kushuh"
			"dynn_Tahu-k-Nabarbi"
			"dynn_Tahu-za-n-Hutena"
			"dynn_Tai-ra-Hutelluri"
			"dynn_Tai-zi-Sumuqan"
			"dynn_Taki-ki-Ashtabil"
			"dynn_Taki-ya-Hayya"
			"dynn_Taku-na-Ningal"
			"dynn_Talmu-asihi-Sherri"
			"dynn_Tamaku-meni-Hurri"
			"dynn_TAmar-tahi-Shuwaliyatti"
			"dynn_Tamaru-Tashmisu"
			"dynn_Tamar-zi-Kubaba"
			"dynn_Tami-Allani"
			"dynn_Tamma-Ebrimusha"
			"dynn_Tanu-ta-Nubadig"
			"dynn_Tapu-zi-Pirinki"
			"dynn_Tarma-ri-s-Adamma"
			"dynn_Tasap-kildi-Rashap"
			"dynn_Tata-ra-Shalash"
			"dynn_Tatta-Teshub"
			"dynn_Tawe-nna-Kumarbi"
			"dynn_Tidi-ka-n-Shaushka"
			"dynn_Tis-ulme-Hebat"
			"dynn_Tisan-ki-Sharruma"
			"dynn_Tiswen-adal-Shimegi"
			"dynn_Tizi-ha-n-Kushuh"
			"dynn_Tizwi-na-Nabarbi"
			"dynn_Tuli-s-Hutena"
			"dynn_Tundi-Hutelluri"
			"dynn_Tupki-Sumuqan"
			"dynn_Turip-seni-Ashtabil"
			"dynn_Turum-nadki-Hayya"
			"dynn_Tuza-na-Ningal"
			"dynn_Tuza-ya-Sherri"
			"dynn_Ullu-ki-Hurri"
			"dynn_Ullum-tisni-Shuwaliyatti"
			"dynn_Ullu-ni-Tashmisu"
			"dynn_Ullu-ri-Kubaba"
			"dynn_Ullu-waru-Allani"
			"dynn_Ulme-Ebrimusha"
			"dynn_Una-kka-Nubadig"
			"dynn_Unap-sarri-Pirinki"
			"dynn_Unap-se-Adamma"
			"dynn_Unap-tagi-Rashap"
			"dynn_Una-tis-Shalash"
			"dynn_Una-ya-Teshub"
			"dynn_Uni-na-Kumarbi"
			"dynn_Un-takki-Shaushka"
			"dynn_Unus-kiyazi-Hebat"
			"dynn_Ura-ki-Sharruma"
			"dynn_Urra-n-Shimegi"
			"dynn_Usse-Kushuh"
			"dynn_Uski-za-n-Nabarbi"
			"dynn_Ussu-ultu-Hutena"
			"dynn_Usta-ni-Hutelluri"
			"dynn_Ustan-sarri-Sumuqan"
			"dynn_Ustap-adal-Ashtabil"
			"dynn_Ustap-kiris-Hayya"
			"dynn_Usta-ya-Ningal"
			"dynn_Uti-na-Sherri"
			"dynn_Uwe-hul-e-Hurri"
			"dynn_Uza-na-Shuwaliyatti"
			"dynn_Uzi-Tashmisu"
			"dynn_Uzzi-ya-Kubaba"
			"dynn_Uzzu-Allani"
			"dynn_Uzu-li-Ebrimusha"
			"dynn_Uzu-na-n-Nubadig"
			"dynn_Wari-kipa-Pirinki"
			"dynn_Wari-muza-Adamma"
			"dynn_Wari-taldu-Rashap"
			"dynn_Zata-n-Shalash"
			"dynn_Zaza-naya-Teshub"
			"dynn_Zazi-ya-Kumarbi"
			"dynn_Zigi-Shaushka"
			"dynn_Zigil-tanu-m-Hebat"
			"dynn_Zika-n-Sharruma"
			"dynn_Zina-ki-Shimegi"
			"dynn_Zirbi-kuni-Kushuh"
			"dynn_Ziri-ta-n-Nabarbi"
			"dynn_Zirri-Hutena"
			"dynn_Zitu-ya-Hutelluri"
			"dynn_Ziwe-ni-Sumuqan"
			"dynn_Ziza-pa-n-Ashtabil"
			"dynn_Zuna-n-Hayya"
			"dynn_Zunna-Ningal"
			"dynn_Zunzu-m-Sherri"
			"dynn_Zuwe-ne-Hurri"
			"dynn_Zuza-n-Shuwaliyatti"
			"dynn_Zuzu-Tashmisu"
			"dynn_Tadukhepa-Allani"
			"dynn_Ahahuia-Ebrimusha"
			"dynn_Ahassunu-Nubadig"
			"dynn_Ahat-abisha-Pirinki"
			"dynn_Ahat-kubi-Adamma"
			"dynn_Ahatiia-Rashap"
			"dynn_Akim-ninu-Shalash"
			"dynn_Ala-Pusha-Teshub"
			"dynn_Alitu-Kumarbi"
			"dynn_Allai-talma-Shaushka"
			"dynn_Allai-tatta-Hebat"
			"dynn_Allai-turahe-Sharruma"
			"dynn_Allai-wahri-Shimegi"
			"dynn_Allaishe-Kushuh"
			"dynn_Allie-shar-Nabarbi"
			"dynn_Allisha-Hutena"
			"dynn_Anza-peki-Hutelluri"
			"dynn_Arip-umella-Sumuqan"
			"dynn_Elhip-ninu-Ashtabil"
			"dynn_Elip-nuzu-Hayya"
			"dynn_Epiritu-Ningal"
			"dynn_Eres-kenni-Sherri"
			"dynn_Erwin-nirshe-Hurri"
			"dynn_Halb-abusa-Shuwaliyatti"
			"dynn_Halb-ahi-Tashmisu"
			"dynn_Halu-teni-Kubaba"
			"dynn_Haluti-Allani"
			"dynn_Tulpun-naja-Ebrimusha"
			"dynn_Nama-zzani-Nubadig"
		}
		dynasty_names = {
			"dynn_Atal-s_en-Teshub"
			"dynn_Biridaswa-Kumarbi"
			"dynn_Kikkula-Shaushka"
			"dynn_Kirta-Hebat"
			"dynn_Mattiwaza-Sharruma"
			"dynn_Parattarna-Shimegi"
			"dynn_Parsatatar-Kushuh"
			"dynn_S_atar-mat-Nabarbi"
			"dynn_Sattawaza-Hutena"
			"dynn_Saushtatar-Hutelluri"
			"dynn_Shuttarna-Sumuqan"
			"dynn_Tehiptilla-Ashtabil"
			"dynn_Tis_ata-Hayya"
			"dynn_Tushratta-Ningal"
			"dynn_Abi-tisan-Sherri"
			"dynn_Adal-seni-Hurri"
			"dynn_Aga-tisan-Shuwaliyatti"
			"dynn_Agap-eli-Tashmisu"
			"dynn_Agap-tanu-Kubaba"
			"dynn_Aya-zi-Allani"
			"dynn_Aka-ya-Ebrimusha"
			"dynn_Aki-ya-Nubadig"
			"dynn_Aki-yan-Pirinki"
			"dynn_Aki-ra-Adamma"
			"dynn_Aku-ya-Rashap"
			"dynn_Alla-e-Shalash"
			"dynn_Allae-kiyazi-Teshub"
